url,title,kcal,fat,saturates,carbs,sugars,fibre,protein,salt,ingredients
https://www.bbcgoodfood.com/recipes/15-minute-chicken-halloumi-burgers,15 Minute Chicken Halloumi Burgers,737,42.0g,10.0g,49.0g,6.0g,4.0g,39g,4.1g,"2 chicken breast fillets, 1 tbsp oil plus extra for frying the halloumi, if needed, 4 tbsp piri-piri sauce or other mild chilli sauce, plus extra for drizzling, ½ lemon juiced, burger buns split in half, 250g block lighter halloumi sliced into 8 pieces, ¼ small white cabbage finely sliced, 2 tbsp mayonnaise, 4 tbsp hummus tzatziki or soured cream & chive dip, handful of rocket or 4-8 soft lettuce leaves, 2 large roasted red peppers from a jar, drained and sliced"
https://www.bbcgoodfood.com/recipes/air-fryer-baked-potatoes,Air Fryer Baked Potatoes,206,2.0g,0.4g,40.0g,3.0g,5.0g,5g,0.01g,"4 baking potatoes (about 250g each), ½ tbsp sunflower oil, toppings of your choice such as butter, cheese, baked beans or tuna mayonnaise"
https://www.bbcgoodfood.com/recipes/air-fryer-chicken-thighs,Air Fryer Chicken Thighs,111,8.0g,2.0g,0.0g,0.0g,0.3g,11g,0.7g,"1 tsp paprika, ½ tsp mixed herbs, ½ tsp garlic granules (optional), 4 chicken thighs bone in, 1 tsp olive oil"
https://www.bbcgoodfood.com/recipes/air-fryer-fish-fingers,Air Fryer Fish Fingers,64,1.0g,0.2g,7.0g,0.2g,0.3g,7g,0.7g,"250g white fish loin, 1 egg beaten, 75g panko breadcrumbs, sliced white bread butter, tartare sauce or tomato ketchup, and Little Gem lettuce, to serve"
https://www.bbcgoodfood.com/recipes/air-fryer-meatballs,Air Fryer Meatballs,82,6.0g,2.0g,2.0g,0.4g,0.3g,6g,0.18g,"4 good-quality sausages, 500g beef mince, ½ onion or 1 shallot, very finely chopped, 50g parmesan finely grated, 50g fresh breadcrumbs, handful parsley finely chopped, 1 egg beaten"
https://www.bbcgoodfood.com/recipes/air-fryer-pork-chops,Air Fryer Pork Chops,404,27.0g,10.0g,0.3g,0.1g,0.3g,41g,0.92g,"4 pork chops, ½ tbsp sunflower or vegetable oil, ½ tsp dried oregano, ½ tsp paprika, ½ tsp mustard powder, ½ tsp onion powder, 25g parmesan finely grated, cooked greens and peas to serve (optional)"
https://www.bbcgoodfood.com/recipes/air-fryer-sausages,Air Fryer Sausages,120,9.0g,3.0g,4.0g,1.0g,1.0g,6g,0.64g,6 sausages of your choice
https://www.bbcgoodfood.com/recipes/anytime-pesto-prawn-pasta-salad,Anytime Pesto Prawn Pasta Salad,567,28.0g,6.0g,52.0g,5.0g,4.0g,24g,2.2g,"350g pasta, 200g green beans halved, 100g pesto, 140g light crème fraîche, 200g cooked king prawns, zest 1 lemon juice of 1/2, 50g pine nuts, 70g bag rocket"
https://www.bbcgoodfood.com/recipes/asparagus-meatball-orzo,Asparagus Meatball Orzo,634,35.0g,19.0g,37.0g,3.0g,6.0g,40g,1.1g,"pack of 12 pork meatballs, 500g pack orzo pasta, large bunch of asparagus sliced in half lengthways, 200g tub crème fraîche"
https://www.bbcgoodfood.com/recipes/baked-cod-with-creamy-mushroom-leek-orzo,Baked Cod With Creamy Mushroom Leek Orzo,571,15.0g,6.0g,66.0g,4.0g,6.0g,41g,0.42g,"3 tbsp plain flour, 4 cod loin fillets, 2 tbsp olive oil, 1 lemon zested and sliced, ½ small bunch of thyme, 2 leeks sliced, 200g mushrooms sliced, 300g orzo, 500ml low-salt stock, 2 tbsp crème fraîche"
https://www.bbcgoodfood.com/recipes/bang-bang-chicken-vegetable-noodles,Bang Bang Chicken Vegetable Noodles,440,23.0g,4.0g,22.0g,18.0g,9.0g,31g,2.4g,"2 chicken breasts, 4 courgettes, 4 carrots, 4 spring onions finely sliced on an angle (save a few green parts to sprinkle on top), 150g beansprouts, 180g frozen soya or edamame beans, defrosted, 4 tbsp smooth peanut butter, 3 tbsp soy sauce, 3 tbsp sweet chilli sauce, 2 tbsp sesame oil, zest and juice 1 lime, 50g honey-roasted peanuts bashed with a rolling pin, 1 red chilli thinly sliced (optional)"
https://www.bbcgoodfood.com/recipes/beef-rissoles,Beef Rissoles,84,5.0g,2.0g,4.0g,1.0g,1.0g,6g,0.74g,"1 onion grated, 50g panko breadcrumbs, 400g beef mince, 1 courgette trimmed and grated, 1 carrot grated, 1 egg beaten, 1 garlic clove crushed or finely grated, 2 tsp dried mixed herbs, 1 tsp Worcestershire sauce, 2 tsp vegetable oil, peas and mash, to serve (optional)"
https://www.bbcgoodfood.com/recipes/blackened-salmon-fajitas,Blackened Salmon Fajitas,759,45.0g,10.0g,46.0g,8.0g,7.0g,39g,2.0g,"4 salmon fillets, sunflower oil or any oil suitable for frying, 1 fajita kit, 2 avocados, 2 limes"
https://www.bbcgoodfood.com/recipes/broccoli-green-beans-toasted-hazelnut-butter,Broccoli Green Beans Toasted Hazelnut Butter,76,7.0g,3.0g,2.0g,1.0g,3.0g,3g,1.0g,"250g pack  green bean trimmed, 220g pack thin-stemmed broccoli, 25g blanched hazelnut roughly chopped, 25g butter"
https://www.bbcgoodfood.com/recipes/build-your-own-pesto-pasta-salad,Build Your Own Pesto Pasta Salad,415,20.0g,4.0g,43.0g,1.0g,4.0g,13g,0.1g,"400g farfalle pasta, 3 tbsp olive oil, 50g pine nuts, 5 tbsp pesto (see recipe, right and below, if you want to make your own), 10 large basil leaves, ½ lemon juiced and zested, 50g parmesan or vegetarian alternative, shaved"
https://www.bbcgoodfood.com/recipes/butter-bean-chorizo-stew,Butter Bean Chorizo Stew,491,32.0g,8.0g,24.0g,10.0g,8.0g,23g,2.5g,"200g cooking chorizo, 2 x 400g cans chopped tomatoes, 2 x 400g cans drained butter beans, 1 tub fresh pesto or 130g jar pesto"
https://www.bbcgoodfood.com/recipes/carbonara-chicken,Carbonara Chicken,758,24.0g,11.0g,93.0g,3.0g,5.0g,40g,1.2g,"1 pack spaghetti, 1 tbsp olive oil, 1 garlic clove halved, 77g pack pancetta, 1 chicken breast cut into strips, 2 eggs, 100g Grana Padano finely grated, plus extra to serve (wrap the rest tightly and it will keep for several weeks), 1 tbsp butter"
https://www.bbcgoodfood.com/recipes/cheese-omelette,Cheese Omelette,363,33.0g,14.0g,0.1g,0.1g,0.0g,17g,0.95g,"2 eggs, ½ tbsp olive oil, 1 tbsp butter, 15g mature cheddar finely grated"
https://www.bbcgoodfood.com/recipes/cheesy-bean-chipotle-quesadillas,Cheesy Bean Chipotle Quesadillas,671,17.0g,8.0g,90.0g,4.0g,10.0g,29g,1.9g,"2 x 400g cans mixed bean salad, 3 tbsp chipotle sauce, small pack coriander chopped, 140g red leicester cheese, grated, pack 8  flour tortillas"
https://www.bbcgoodfood.com/recipes/cheesy-ham-broccoli-pasta,Cheesy Ham Broccoli Pasta,902,62.0g,34.0g,46.0g,6.0g,5.0g,37g,2.9g,"300g pasta (we used conchiglie), 1 head of broccoli cut into small florets, 1 tbsp oil, 1 onion finely chopped, 2 garlic cloves crushed, 250g ham cut into chunks (get a nice thick slice from the deli counter), 300ml pot double cream, 1 tbsp English mustard, 140g mature cheddar grated"
https://www.bbcgoodfood.com/recipes/chicken-sweetcorn-egg-fried-rice,Chicken Sweetcorn Egg Fried Rice,407,10.0g,2.0g,55.0g,9.0g,3.0g,24g,1.4g,"1 tbsp sunflower oil, 3 eggs beaten with some seasoning, 320g pack mixed stir-fry vegetable, 1 tbsp mild curry powder, 140g frozen sweetcorn, 600g cooked rice see tip, below, 1 roasted chicken breast finely shredded, 2 tbsp low-salt soy sauce, 2 tbsp sweet chilli sauce, 2 tbsp ketchup"
https://www.bbcgoodfood.com/recipes/chicken-veg-bowl,Chicken Veg Bowl,460,13.0g,2.0g,54.0g,7.0g,7.0g,27g,0.4g,"250g brown basmati rice, 1 tbsp rapeseed oil, 1 garlic clove crushed, 2 chicken breasts, sliced, 2 tbsp hoisin sauce, 100g frozen edamame beans or peas, defrosted, 100g frozen sweetcorn, 100g grated carrots, 100g red peppers cut into small cubes, 1 avocado stoned and sliced, 1 lemon cut into quarters, to serve (optional)"
https://www.bbcgoodfood.com/recipes/chickpea-coriander-burgers,Chickpea Coriander Burgers,344,8.0g,1.0g,56.0g,6.0g,6.0g,15g,1.3g,"400g can chickpeas drained, zest 1 lemon plus juice ½, 1 tsp ground cumin, small bunch coriander chopped, 1 egg, 100g fresh breadcrumbs, 1 medium red onion ½ diced, ½ sliced, 1 tbsp olive oil, 4 small wholemeal buns, 1 large tomato sliced, ½ cucumber, sliced and chilli sauce, to serve"
https://www.bbcgoodfood.com/recipes/coconut-fish-curry-rice,Coconut Fish Curry Rice,497,19.0g,8.0g,63.0g,10.0g,6.0g,16g,2.1g,"250g frozen sustainable white fish cut into bite-sized pieces, 1 lime juiced, 1 tsp ground turmeric, 3 tbsp vegetable oil or ghee, 1 large onion finely chopped, 1 tbsp grated ginger, 3 garlic cloves thinly sliced, 2 tsp ground cumin, 2 tsp ground coriander, ½-1 tsp chilli flakes or powder, or to taste, 2 tbsp tomato purée, 250g prepared diced butternut squash and sweet potato mix, 200ml coconut milk, 2 tbsp tamarind paste (optional), small bunch of coriander roughly chopped, or use mint, cooked rice to serve (about 250g uncooked weight)"
https://www.bbcgoodfood.com/recipes/creamy-chicken-pasta,Creamy Chicken Pasta,668,24.0g,13.0g,59.0g,5.0g,6.0g,51g,0.7g,"300g dried penne, 2 tsp olive oil, 1 garlic clove crushed, 75g baby spinach leaves, 250g soft cheese, 25g parmesan optional, 4 cooked chicken breasts (about 450g), shredded with a fork, 100g frozen peas, small bunch of parsley or basil, chopped"
https://www.bbcgoodfood.com/recipes/creamy-courgette-bacon-pasta,Creamy Courgette Bacon Pasta,476,21.0g,9.0g,47.0g,5.0g,5.0g,22g,1.4g,"1 tsp olive oil, 150g diced pancetta or smoked bacon lardons, 4 courgettes coarsely grated, 1 garlic clove crushed, handful freshly grated parmesan, 1 small tub (200g) low-fat crème fraîche, 300g tagliatelle"
https://www.bbcgoodfood.com/recipes/creamy-ham-leek-mushroom-spaghetti,Creamy Ham Leek Mushroom Spaghetti,384,11.0g,5.0g,53.0g,6.0g,8.0g,21g,1.38g,"2 tsp olive oil, 2 medium leeks thinly sliced, 200g chestnut mushroom sliced, 2 garlic cloves crushed, 300g spaghetti, 140g low-fat soft cheese, 85g wafer-thin smoked ham shredded, small pack basil, 25g grated parmesan"
https://www.bbcgoodfood.com/recipes/creamy-linguine-ham-lemon-basil,Creamy Linguine Ham Lemon Basil,349,11.0g,4.0g,51.0g,2.0g,2.0g,15g,0.82g,"400g linguine or spaghetti, 90g pack prosciutto, 1 tbsp olive oil, juice 1 lemon, 2 egg yolks, 3 tbsp crème fraîche, large handful basil leaves, large handful grated parmesan plus extra to serve, if you like"
https://www.bbcgoodfood.com/recipes/crispy-chicken-strips,Crispy Chicken Strips,229,7.0g,1.0g,18.0g,9.0g,3.0g,21g,0.7g,"150ml buttermilk or skimmed milk mixed with 2 tsp lemon juice then left for 5 mins, 2 large skinless chicken breasts or 4 small pieces pork escalope, 50g panko breadcrumbs, 1 tbsp rapeseed oil"
https://www.bbcgoodfood.com/recipes/crispy-meatball-pizza,Crispy Meatball Pizza,631,30.0g,11.0g,54.0g,7.0g,3.0g,34g,2.0g,"400g shop-bought or homemade pizza dough defrosted if frozen, plain flour for dusting, 200g leftover sauce (see below), 150g grated mozzarella, 20 leftover meatballs whole or roughly chopped (see below), 1 tsp dried oregano, 2 tsp fennel seeds, ½ tsp chilli flakes (optional), 2 tbsp olive oil plus a drizzle, small handful of green olives roughly chopped, green salad to serve"
https://www.bbcgoodfood.com/recipes/crispy-sesame-lemon-chicken,Crispy Sesame Lemon Chicken,280,8.0g,1.0g,26.0g,7.0g,1.0g,26g,1.05g,"600g chicken breast fillets cut into 2cm pieces, 2tbsp cornflour, 5tbsp plain flour, 1tsp baking powder, large pinch of white pepper, 1 egg beaten, 2tbsp sunflower or vegetable oil for frying, 2 spring onions finely sliced, to serve, cooked noodles, to serve (optional)"
https://www.bbcgoodfood.com/recipes/easiest-ever-paella,Easiest Ever Paella,593,15.0g,5.0g,81.0g,9.0g,7.0g,30g,2.97g,"1 tbsp olive oil, 1 leek or onion, sliced, 110g pack chorizo sausage, chopped, 1 tsp turmeric, 300g long grain rice, 1l hot fish or chicken stock, 200g frozen peas, 400g frozen seafood mix defrosted"
https://www.bbcgoodfood.com/recipes/easy-sweet-sour-chicken,Easy Sweet Sour Chicken,305,2.0g,0.0g,38.0g,23.0g,2.0g,36g,1.63g,"9 tbsp tomato ketchup, 3 tbsp malt vinegar, 4 tbsp dark muscovado sugar, 2 garlic cloves crushed, 4 skinless and boneless chicken breast cut into chunks, 1 small onion roughly chopped, 2 red peppers seeded and cut into chunks, 227g can pineapple pieces in juice, drained, 100g sugar snap peas roughly sliced, handful salted, roasted cashew nuts optional"
https://www.bbcgoodfood.com/recipes/easy-teriyaki-chicken,Easy Teriyaki Chicken,243,14.0g,3.0g,11.0g,11.0g,1.0g,18g,1.23g,"2 tbsp toasted sesame oil, 6 skinless and boneless chicken thighs sliced, 2 large garlic cloves crushed, 1 thumb-sized piece ginger grated, 50g runny honey, 30ml light soy sauce, 1 tbsp rice wine vinegar, 1 tbsp sesame seeds to serve, 4 spring onions shredded, to serve, sticky rice to serve, steamed bok choi or spring greens, to serve"
https://www.bbcgoodfood.com/recipes/easy-thai-prawn-curry,Easy Thai Prawn Curry,156,8.0g,4.0g,7.0g,6.0g,2.0g,13g,1.19g,"1 tbsp vegetable oil, 1 onion chopped, 1 tsp fresh root ginger, 1-2 tsp Thai red curry paste (we used Sharwood's), 400g can chopped tomatoes, 50g sachet coconut cream, 400g raw frozen prawns, coriander chopped, to serve (optional)"
https://www.bbcgoodfood.com/recipes/falafel-burgers-0,Falafel Burgers 0,175,8.0g,1.0g,18.0g,1.0g,4.0g,6g,0.4g,"400g can chickpeas rinsed and drained, 1 small red onion roughly chopped, 1 garlic clove chopped, handful of flat-leaf parsley or curly parsley, 1 tsp ground cumin, 1 tsp ground coriander, ½ tsp harissa paste or chilli powder, 2 tbsp plain flour, 2 tbsp sunflower oil, toasted pitta bread to serve, 200g tub tomato salsa to serve, green salad to serve"
https://www.bbcgoodfood.com/recipes/fastest-ever-lemon-pudding,Fastest Ever Lemon Pudding,457,25.0g,14.0g,55.0g,34.0g,1.0g,6g,0.75g,"100g caster sugar, 100g softened butter, 100g self-raising flour, 2 eggs, zest of 1 lemon, 1 tsp vanilla essence, 4 tbsp lemon curd, crème fraîche or ice cream, to serve"
https://www.bbcgoodfood.com/recipes/fish-tacos-2,Fish Tacos 2,665,36.0g,10.0g,48.0g,7.0g,11.0g,33g,1.6g,"1 tsp ground cumin, 1 tsp ground coriander, 2 tsp smoked paprika, 2 limes, 500g white fish fillets such as cod, haddock, pollack or tilapia, skin and bones removed, ¼ red cabbage, 2 large tomatoes, 2 large avocados, 2 tbsp vegetable oil, 8 small corn or wheat tortilla wraps, small bunch coriander chopped, 1 green chilli finely sliced, optional, 100g soured cream, chilli sauce to serve"
https://www.bbcgoodfood.com/recipes/fridge-raid-fried-rice,Fridge Raid Fried Rice,388,20.0g,3.0g,29.0g,7.0g,7.0g,20g,0.6g,"2 tbsp vegetable oil, 1 white onion finely chopped, 1 carrot finely chopped, 100g green beans chopped, 1 red or yellow pepper finely chopped, ½ medium broccoli chopped into small florets, 150g cooked chicken (or any other meat), roughly chopped, optional, 300g cold cooked rice, 2 eggs beaten, 1 tbsp sesame oil, 1 tbsp oyster sauce, 1 spring onion finely sliced, 1 tsp toasted sesame seeds"
https://www.bbcgoodfood.com/recipes/german-cheese-bacon-pancakes,German Cheese Bacon Pancakes,545,44.0g,22.0g,17.0g,5.0g,2.0g,18g,2.01g,"200g pack diced smoked bacon lardons, 200ml crème fraîche, pinch of ground nutmeg, 1 tsp caraway seeds (optional), 4 pre-made large pancakes, 2 shallots finely sliced, 50g finely grated gruyère, 1 whole cucumber peeled, halved and sliced, 2 tbsp white wine vinegar, 2 tbsp chopped fresh dill"
https://www.bbcgoodfood.com/recipes/gnocchi-fish-pie,Gnocchi Fish Pie,435,14.0g,6.0g,44.0g,9.0g,7.0g,29g,1.4g,"350g gnocchi, 200ml semi-skimmed milk, 2 tbsp cornflour, 400g fish pie mix or a mix of salmon, smoked haddock and prawns, 4 spring onions sliced, 1 tbsp chopped chives or 1/2 tbsp finely chopped tarragon, 150ml reduced-fat  crème fraîche, 1 tsp capers drained, 200g frozen  peas, 1 tsp olive oil, 250g long-stem  broccoli or green beans, steamed, to serve"
https://www.bbcgoodfood.com/recipes/gnocchi-roasted-red-pepper-sauce,Gnocchi Roasted Red Pepper Sauce,349,10.0g,5.0g,50.0g,10.0g,6.0g,13g,1.3g,"500g pack gnocchi, ½ batch roasted red pepper sauce (see 'Goes well with…' below), 125g ball mozzarella, 2 handfuls breadcrumbs"
https://www.bbcgoodfood.com/recipes/greek-style-beans,Greek Style Beans,254,10.0g,3.0g,26.0g,10.0g,10.0g,12g,0.41g,"2 tbsp olive oil, 1 large red onion finely chopped, 3 garlic cloves finely chopped, 1½ tsp dried oregano, 2 tbsp tomato purée, 400g can chopped tomatoes, 300ml low-salt vegetable stock, ½ tsp caster sugar, 2 x 400g can butter beans drained and rinsed, ½ lemon juiced, 50g feta crumbled, small handful of dill finely chopped, toasted sourdough to serve"
https://www.bbcgoodfood.com/recipes/green-chicken-salad,Green Chicken Salad,371,30.0g,5.0g,6.0g,5.0g,2.0g,19g,0.7g,"1 small red onion finely chopped, 1 lemon juiced, 1 small rotisserie chicken around 250g meat, picked and shredded, 4 sticks celery finely chopped, 4 spring onions finely sliced, ½ large cucumber deseeded and finely chopped, 6 cornichons roughly chopped, 1 green pepper deseeded and cut into 1/2cm cubes, large handful of soft herbs (we used dill and parsley), roughly chopped, toasted sourdough to serve"
https://www.bbcgoodfood.com/recipes/halloumi-bulghar-chickpea-rocket-salad,Halloumi Bulghar Chickpea Rocket Salad,531,27.0g,12.0g,47.0g,1.0g,3.0g,23g,2.3g,"200g bulgur wheat, 250g pack halloumi cheese cut into 8 slices, 5 tbsp olive oil, zest and juice 2  limes, 1 tsp sweet paprika, 400g can  chickpea drained and rinsed, 70g bag rocket"
https://www.bbcgoodfood.com/recipes/healthier-veggie-carbonara,Healthier Veggie Carbonara,552,20.0g,9.0g,59.0g,4.0g,8.0g,29g,0.8g,"4 medium courgettes (use a mix of yellow and green if you can get them), 300g spaghetti, 3 large egg yolks, 160g vegetarian parmesan-style cheese, 1 tbsp olive oil, small bunch fresh lemon thyme or thyme, leaves picked, 200g chestnut mushrooms roughly chopped, 4 garlic cloves crushed, small bunch flat-leaf parsley chopped (optional), ½ lemon zested and juiced"
https://www.bbcgoodfood.com/recipes/help-yourself-tuna-rice-salad,Help Yourself Tuna Rice Salad,328,10.0g,2.0g,49.0g,5.0g,2.0g,14g,0.22g,"approx 900g/2lb cold cooked rice (about 400g/14oz uncooked rice), 400g tuna in springwater, 200g frozen petits pois defrosted, 2 red peppers peeled with a potato peeler, deseeded and diced, 3 tomatoes chopped into small chunks, 5 spring onions finely sliced, bunch flat-leaf parsley chopped, large handful stoned green olives roughly chopped (optional), 4 tbsp mayonnaise, juice 1 lemon, 2 tbsp extra-virgin olive oil"
