url,title,kcal,fat,saturates,carbs,sugars,fibre,protein,salt,ingredients
https://www.bbcgoodfood.com/recipes/hob-table-moussaka,Hob Table Moussaka,529,39.0g,16.0g,11.0g,0.0g,3.0g,35g,2.31g,"2 tbsp olive oil, 1 large onion finely chopped, 2 garlic cloves finely chopped, 500g minced lamb, 400g/14oz can chopped plum tomatoes, 2 tbsp tomato purée, 2 tsp ground cinnamon, 200g/7oz jar chargrilled aubergines in olive oil, drained and chopped, 200g/7oz pack feta cheese crumbled, 3 tbsp fresh mint chopped"
https://www.bbcgoodfood.com/recipes/hoisin-mackerel-pancakes,Hoisin Mackerel Pancakes,393,22.0g,4.0g,24.0g,9.0g,3.0g,24g,0.9g,"3 mackerel fillets, all bones removed, cut into finger-length strips, 2 tbsp hoisin sauce plus extra for dipping, 4 spring onions, ½ cucumber, 2 Little Gem lettuces, 1 tsp vegetable oil, 10 Chinese pancakes (available from Waitrose, Asian supermarkets or Chinese takeaways)"
https://www.bbcgoodfood.com/recipes/honey-chicken,Honey Chicken,333,6.0g,0.1g,35.0g,26.0g,1.0g,36g,3.28g,"4 chicken breasts (about 600g), trimmed and cut into 2-3cm cubes, 2 tbsp plain flour, 40g piece of ginger peeled and finely grated, 4 garlic cloves finely chopped, 6 tbsp soy sauce, 5 tbsp honey, ½-1 lemon, juiced, 1 tbsp sunflower, vegetable, rice bran or rapeseed oil, cooked rice and steamed broccoli, to serve (optional)"
https://www.bbcgoodfood.com/recipes/honey-sesame-orange-king-prawns,Honey Sesame Orange King Prawns,444,13.0g,2.0g,66.0g,14.0g,2.0g,15g,1.7g,"2 tsp sesame oil, 1 large orange zested and juiced, 3 tbsp honey, 2 tbsp low-salt soy sauce, 1 tbsp rice vinegar, 3 tbsp cornflour, 2 tbsp sesame seeds, generous pinch of Chinese five-spice powder, 300g raw king prawns, 3 tbsp sunflower or vegetable oil, 1 garlic clove thinly sliced, 2 spring onions sliced, 200g long-grain rice cooked, to serve"
https://www.bbcgoodfood.com/recipes/italian-stuffed-chicken,Italian Stuffed Chicken,332,18.0g,9.0g,5.0g,4.0g,0.0g,37g,1.17g,"2 tbsp chopped olives or sundried tomatoes - whatever you've got, 1 garlic clove crushed, ½ tsp dried mixed herbs, 200g tub full-fat soft cheese, 4 plump boneless, skinless chicken breasts, 4 ripe tomatoes sliced, olive oil for drizzling"
https://www.bbcgoodfood.com/recipes/lamb-meatballs-green-tahini-tabbouleh,Lamb Meatballs Green Tahini Tabbouleh,502,23.0g,5.0g,46.0g,9.0g,9.0g,24g,0.92g,"2 tbsp tahini, 2 tbsp fat-free yogurt, ½ small bunch of parsley, 1 lemon juiced, ½ small garlic clove, ½ tbsp rapeseed oil, 10-12 ready-made lean lamb meatballs, 2 x 250g pouches mixed grains, 4 cooked beetroots chopped, 2 spring onions sliced, 200g baby tomatoes halved, 50g pitted black olives halved, 1 cucumber peeled and cubed, ½ tbsp za’atar"
https://www.bbcgoodfood.com/recipes/mushroom-risotto,Mushroom Risotto,445,17.0g,7.7g,63.0g,3.0g,4.0g,15g,1.45g,"50g dried porcini mushrooms, 1 vegetable stock cube, 2 tbsp olive oil, 1 onion finely chopped, 2 garlic cloves finely chopped, 250g pack chestnut mushrooms chopped, 300g risotto rice such as arborio, 1 x 175ml glass white wine, 25g butter, handful parsley leaves, chopped, 50g parmesan or Grana Padano, freshly grated"
https://www.bbcgoodfood.com/recipes/mustard-stuffed-chicken,Mustard Stuffed Chicken,429,26.0g,12.0g,0.3g,0.2g,0.4g,49g,2.61g,"125g ball mozzarella torn into small pieces, 50g strong cheddar grated, 1 tbsp wholegrain mustard, 4 skinless boneless chicken breast fillets, 8 smoked streaky bacon rashers"
https://www.bbcgoodfood.com/recipes/nutty-chicken-curry,Nutty Chicken Curry,358,18.9g,6.0g,4.0g,3.0g,1.0g,43g,0.66g,"1 large red chilli deseeded, ½ a finger-length piece fresh root ginger roughly chopped, 1 fat garlic clove, small bunch coriander stalks roughly chopped, 1 tbsp sunflower oil, 4 skinless chicken breasts cut into chunks, 5 tbsp peanut butter, 150ml chicken stock, 200g tub Greek yogurt"
https://www.bbcgoodfood.com/recipes/one-pan-chicken-couscous,One Pan Chicken Couscous,281,6.0g,1.0g,41.0g,9.0g,3.0g,20g,0.48g,"1 tbsp olive oil, 1 onion thinly sliced, 200g chicken breast diced, good chunk fresh root ginger, 1-2 tbsp harissa paste plus extra to serve, 10 dried apricots, 220g can chickpeas rinsed and drained, 200g couscous, 200ml hot chicken stock, handful coriander chopped, to serve"
https://www.bbcgoodfood.com/recipes/one-pot-mushroom-potato-curry,One Pot Mushroom Potato Curry,212,15.0g,9.0g,15.0g,5.0g,3.0g,5g,0.71g,"1 tbsp oil, 1 onion roughly chopped, 1 large potato chopped into small chunks, 1 aubergine trimmed and chopped into chunks, 250g button mushrooms, 2-4 tbsp curry paste (depending on how hot you like it), 150ml vegetable stock, 400ml can reduced-fat coconut milk, chopped coriander to serve"
https://www.bbcgoodfood.com/recipes/oriental-egg-fried-rice,Oriental Egg Fried Rice,0,0.0g,0.0g,0.0g,0.0g,0.0g,0g,0.0g,"a mugful of American long grain rice, a cupful of frozen peas, 2 tbsp sunflower oil, 2 back bacon rashers, roughly chopped, 1 small red pepper chopped, 2 garlic cloves thinly sliced, 2 large eggs, 1 heaped tsp Chinese five-spice powder, 2 spring onions shredded"
https://www.bbcgoodfood.com/recipes/orzo-tomato-soup,Orzo Tomato Soup,349,12.0g,2.0g,45.0g,9.0g,8.0g,12g,0.6g,"2 tbsp olive oil, 1 onion chopped, 2 celery sticks chopped, 2 garlic cloves crushed, 1 tbsp tomato purée, 400g can chopped tomatoes, 400g can chickpeas, 150g orzo or other small pasta shapes, 700ml vegetable stock, 2 tbsp basil pesto, crusty bread to serve"
https://www.bbcgoodfood.com/recipes/pasta-salmon-peas,Pasta Salmon Peas,463,19.0g,6.0g,44.0g,5.0g,7.0g,25g,0.2g,"240g wholewheat fusilli, knob of butter, 1 large shallot finely chopped, 140g Birds Eye Frozen Garden Peas, 2 skinless salmon fillets, cut into chunks, 140g low-fat crème fraîche, ½ low-salt vegetable stock cube, small bunch of chives snipped"
https://www.bbcgoodfood.com/recipes/peanut-butter-noodles-with-tofu-veg,Peanut Butter Noodles With Tofu Veg,554,27.0g,5.0g,32.0g,6.0g,16.0g,37g,1.03g,"320g edamame beans frozen or fresh, 1 tbsp sesame oil, 4 garlic cloves sliced, 320g green beans sliced, 200g kale or cavolo nero, stalks removed, thinly sliced, 450g firm tofu cubed, 150g wholemeal noodles, spring onions and red chilli, sliced, to serve (optional), 2 tbsp black and white sesame seeds to serve"
https://www.bbcgoodfood.com/recipes/pork-apple-burgers,Pork Apple Burgers,364,18.0g,5.0g,32.0g,8.0g,5.0g,15g,1.5g,"300g sausagemeat, 4 wholemeal burger buns, 4 tsp onion marmalade, 2 apples cored and thinly sliced, 2 handfuls rocket, 2 tsp mayonnaise, a little English mustard (optional), sweet potato wedges to serve (optional)"
https://www.bbcgoodfood.com/recipes/potato-pea-egg-curry-rotis,Potato Pea Egg Curry Rotis,462,16.0g,5.0g,58.0g,12.0g,7.0g,19g,1.9g,"1 tbsp oil, 2 tbsp mild curry paste, 400g can chopped tomatoes, 2 potatoes cut into small chunks, 200g peas, 3 eggs hard-boiled, pack rotis warmed through, 150g tub natural yogurt to serve"
https://www.bbcgoodfood.com/recipes/prawn-salmon-burgers-spicy-mayo,Prawn Salmon Burgers Spicy Mayo,504,36.0g,5.0g,4.0g,4.0g,3.0g,39g,0.7g,"180g pack peeled raw prawns roughly chopped, 4 skinless salmon fillets, chopped into small chunks, 3 spring onions roughly chopped, 1 lemon zested and juiced, small pack coriander, 60g mayonnaise or Greek yogurt, 4 tsp chilli sauce (we used sriracha), 2 Little Gem lettuces shredded, 1 cucumber peeled into ribbons, 1 tbsp olive oil, 4 seeded burger buns toasted, to serve"
https://www.bbcgoodfood.com/recipes/quick-chicken-chasseur,Quick Chicken Chasseur,298,12.0g,4.0g,6.0g,2.0g,2.0g,43g,2.65g,"8 rashers streaky bacon chopped into large pieces, 4 chicken breasts cut into large chunks, 200g pack baby button mushroom, 1 tbsp plain flour, 400g tin chopped tomato with garlic, 1 beef stock cube, dash Worcestershire sauce, handful of parsley chopped"
https://www.bbcgoodfood.com/recipes/quick-easy-korean-pork,Quick Easy Korean Pork,456,25.0g,7.0g,32.0g,28.0g,5.0g,25g,2.3g,"500g good-quality pork belly skin and ribs removed (you can ask your butcher to do this), carved into thin slices, 1 large lettuce such as Little Gem or iceberg, leaves washed and separated, cooked white short-grain rice, to serve"
https://www.bbcgoodfood.com/recipes/quick-lamb-biryani,Quick Lamb Biryani,387,12.0g,5.0g,41.0g,1.0g,1.0g,32g,1.05g,"1 tbsp balti curry paste, 500g lean lamb leg steak or neck fillet, cubed, 200g basmati rice rinsed in cold water, 400ml lamb or chicken stock, 200g spinach"
https://www.bbcgoodfood.com/recipes/quick-pizza-dough-2,Quick Pizza Dough 2,656,2.0g,1.0g,133.0g,2.0g,6.0g,23g,0.5g,"350g strong white bread flour plus extra for dusting, 1 sachet fast-action dried yeast, ½ tsp caster sugar, pizza toppings of your choice"
https://www.bbcgoodfood.com/recipes/salmon-broccoli-potato-bake,Salmon Broccoli Potato Bake,613,37.0g,5.0g,35.0g,4.0g,5.0g,37g,0.63g,"750g medium potato cut into wedges, 1 head broccoli trimmed and broken into florets, 200ml tub   crème fraîche, 2 tbsp wholegrain mustard, 2 large or 4 small  salmon fillets cut into large pieces, handful grated parmesan"
https://www.bbcgoodfood.com/recipes/salmon-egg-fried-rice,Salmon Egg Fried Rice,432,23.0g,4.0g,24.0g,4.0g,3.0g,30g,1.7g,"thumb-sized piece ginger grated, 1-2 garlic cloves grated, 2 tbsp low-salt soy sauce, ½ tbsp rice wine or sherry vinegar, 2 tbsp vegetable oil, 1 large carrot chopped into chunks, 175g pack baby corn & mangetout or sugar snap peas, chopped, 2 skinless smoked salmon fillets, 250g pouch cooked brown basmati rice, 2 eggs, hot sauce to serve"
https://www.bbcgoodfood.com/recipes/salmon-fish-finger-sandwich,Salmon Fish Finger Sandwich,741,35.0g,6.0g,61.0g,4.0g,4.0g,44g,1.9g,"3 tbsp plain flour, 1 large egg beaten, 100g dried breadcrumbs (we used panko), 4 skinless and boneless salmon fillets sliced in half lengthways, 2-3 tbsp vegetable oil (optional), 1 Little Gem lettuce leaves separated, 4 sub rolls split"
https://www.bbcgoodfood.com/recipes/sausage-leek-fennel-pasta,Sausage Leek Fennel Pasta,600,27.0g,8.0g,64.0g,6.0g,4.0g,23g,2.0g,"1 tbsp olive oil, 6 good-quality pork sausages, 3 leeks thinly sliced, 400g fusilli, 2 garlic cloves crushed, 1 tsp fennel seeds, 2 tsp wholegrain mustard, zest 0.5 lemon, grated parmesan to serve"
https://www.bbcgoodfood.com/recipes/secret-green-sauce-spaghetti,Secret Green Sauce Spaghetti,549,18.0g,8.0g,74.0g,6.0g,6.0g,21g,0.7g,"400g spaghetti, 100g bag baby spinach, 140g frozen pea, small bunch basil leaves picked, a few reserved to serve, 3 tbsp green pesto, 150ml pot  single cream, 50g parmesan (or vegetarian alternative), grated, plus a little extra to serve"
https://www.bbcgoodfood.com/recipes/simple-stir-fry,Simple Stir Fry,193,4.0g,0.4g,23.0g,5.0g,5.0g,14g,1.5g,"500g vegetables such as carrots, baby corn, broccoli, courgettes, red peppers and cabbage or pak choi, 1 tbsp rapeseed oil, 1 garlic clove sliced, 1cm fresh ginger grated, 1½ tbsp reduced salt soy sauce, 2 tbsp sweet chilli sauce (optional), 200g cooked prawns salmon (flaked) or chicken breast (shredded), 200g egg noodles cooked"
https://www.bbcgoodfood.com/recipes/singapore-noodles,Singapore Noodles,288,7.0g,1.0g,47.0g,6.0g,6.0g,7g,0.9g,"200g vermicelli rice noodles, 1 tbsp mild curry powder, ¼ tsp turmeric, 1 tsp caster sugar, 1 tbsp sesame oil, 2½ tbsp low-salt soy sauce, 1 tbsp sunflower or vegetable oil, 1 onion sliced, 1 pepper sliced (we used ½ green and ½ orange), 200g beansprouts, 1 red chilli sliced (optional)"
https://www.bbcgoodfood.com/recipes/smash-burgers,Smash Burgers,666,39.0g,18.0g,41.0g,3.0g,2.0g,37g,2.14g,"4 burger buns sesame topped or brioche, whichever you prefer, 1 tbsp/15ml sunflower oil, 500g/1lb 2oz steak mince 15-20% fat is good, 4 slices mild cheddar or burger cheese, 1 red onion finely sliced, handfuls of iceberg lettuce finely shredded, 2 tomatoes sliced, 1 large gherkin sliced lengthways, mayonnaise ketchup and American mustard, or your preferred sauces, to serve"
https://www.bbcgoodfood.com/recipes/southern-fried-chicken-tacos,Southern Fried Chicken Tacos,657,28.0g,8.0g,65.0g,8.0g,6.0g,33g,1.5g,"2 x 305g packs southern fried chicken goujons, 2 tbsp chives finely chopped, 150g soured cream, 8 small  soft corn tortillas or 12 mini flour tortillas, 3 Little Gem lettuces cut into wedges, 4 spring onions very finely sliced, buffalo hot sauce to serve"
https://www.bbcgoodfood.com/recipes/spaghetti-aglio-e-olio-with-crispy-bacon,Spaghetti Aglio E Olio With Crispy Bacon,591,23.0g,4.0g,75.0g,3.0g,5.0g,17g,0.9g,"75ml extra virgin olive oil, 4 rashers streaky bacon, 400g spaghetti, 6 large garlic cloves finely grated, 25g fresh parsley finely chopped"
https://www.bbcgoodfood.com/recipes/spanish-rice-prawn-one-pot,Spanish Rice Prawn One Pot,398,8.0g,2.0g,63.0g,8.0g,3.0g,17g,0.97g,"1 onion sliced, 1 red and 1 green pepper deseeded and sliced, 50g chorizo sliced, 2 garlic cloves crushed, 1 tbsp olive oil, 250g easy cook basmati rice (we used Tilda), 400g can chopped tomato, 200g raw, peeled prawns defrosted if frozen"
https://www.bbcgoodfood.com/recipes/speedy-sausage-stroganoff-tagliatelle,Speedy Sausage Stroganoff Tagliatelle,826,42.0g,20.0g,80.0g,7.0g,10.0g,27g,1.2g,"20g unsalted butter, olive oil for drizzling, 6 pork sausages, 350g chestnut mushrooms sliced, 1 tsp sweet smoked paprika, 300ml soured cream, ½ tbsp wholegrain mustard, 150ml beef stock, 400g dried tagliatelle, small bunch parsley chopped"
https://www.bbcgoodfood.com/recipes/spiced-carrot-lentil-soup,Spiced Carrot Lentil Soup,263,8.0g,2.0g,31.0g,13.0g,9.0g,11g,0.91g,"2 tsp cumin seeds, pinch chilli flakes, 2 tbsp olive oil, 600g carrots washed and coarsely grated (no need to peel), 140g split red lentils, 1l hot vegetable stock (from a cube is fine), 125ml milk (to make it dairy-free, see 'try' below), plain yogurt and naan bread, to serve"
https://www.bbcgoodfood.com/recipes/spicy-black-bean-tacos,Spicy Black Bean Tacos,640,24.0g,5.0g,74.0g,12.0g,18.0g,21g,2.7g,"1 tbsp vegetable oil, 3 garlic cloves chopped, 3 x 400g cans black beans drained and rinsed, 3 tbsp cider vinegar, 1 ½ tbsp honey, 1 ½ tbsp smoked paprika, 1 ½ tbsp ground cumin"
https://www.bbcgoodfood.com/recipes/spicy-sausage-bean-one-pot,Spicy Sausage Bean One Pot,524,29.0g,10.0g,41.0g,15.0g,11.0g,24g,3.6g,"1 tbsp vegetable oil, 1 onion thickly sliced, 8 Cumberland sausages, 1 fat garlic clove crushed, 2 x 400g cans kidney beans in chilli sauce, 2-3 sprigs curly parsley chopped"
https://www.bbcgoodfood.com/recipes/spring-meatball-soup,Spring Meatball Soup,543,20.0g,6.0g,47.0g,8.0g,11.0g,39g,2.4g,"1 tbsp olive oil, 2 carrots finely chopped, 400g can white beans drained and rinsed, 1 litre good-quality chicken stock, 20 leftover meatballs (see below), 200g leftover tomato sauce (see below), 200g frozen peas, 250g spinach & ricotta tortellini, 200g spinach, 1 lemon zested and cut into wedges, small handful of dill finely chopped, parmesan and crusty bread to serve"
https://www.bbcgoodfood.com/recipes/summer-winter-chicken,Summer Winter Chicken,262,14.0g,4.0g,3.0g,2.0g,1.0g,31g,0.4g,"1 tbsp olive oil, 4 boneless skinless chicken breasts, 200g pack cherry tomatoes, 3 tbsp pesto, 3 tbsp crème fraîche (half fat is fine), fresh basil if you have it"
https://www.bbcgoodfood.com/recipes/super-quick-fish-curry,Super Quick Fish Curry,195,5.0g,0.4g,9.0g,8.0g,3.0g,28g,0.64g,"1 tbsp vegetable oil, 1 large onion chopped, 1 garlic clove chopped, 1-2 tbsp Madras curry paste (we used Patak's), 400g can tomato, 200ml vegetable stock, sustainable white fish fillets, skinned and cut into big chunks, rice or naan bread"
https://www.bbcgoodfood.com/recipes/swedish-meatball-burgers,Swedish Meatball Burgers,175,9.0g,3.0g,5.0g,2.0g,1.0g,18g,0.2g,"500g lean beef or pork mince, 1 onion coarsely grated, 1 egg beaten, 25g dried breadcrumbs, grated nutmeg, ¼ tsp garlic powder, burger buns sliced cheese, lettuce, sliced tomato and lingonberry sauce (optional), to serve"
https://www.bbcgoodfood.com/recipes/teriyaki-salmon-green-beans,Teriyaki Salmon Green Beans,288,15.0g,3.0g,9.0g,5.0g,1.0g,28g,0.8g,"4 salmon fillets (or a 500g piece to cut up yourself), 100g green beans ends trimmed, 1 lemon cut into wedges, 2 tbsp low-salt soy sauce, 1 tbsp honey, 1 tbsp mirin, 1 garlic clove crushed, noodles or rice, to serve"
https://www.bbcgoodfood.com/recipes/thai-prawn-noodles,Thai Prawn Noodles,345,6.0g,2.0g,42.0g,4.0g,6.0g,27g,1.4g,"200g dried egg noodles, 2 tsp vegetable oil, 25g ginger finely chopped or grated, 3 garlic cloves finely chopped, 2 red chillies finely chopped, 200g frozen peas, 300g peeled raw king prawns, 2 eggs lightly beaten, 2 tbsp reduced-salt soy sauce, 2 limes 1 juiced, 1 cut into wedges, 6 spring onions sliced, handful chopped  coriander to serve"
https://www.bbcgoodfood.com/recipes/tofu-stir-fry,Tofu Stir Fry,240,12.0g,2.0g,16.0g,12.0g,7.0g,15g,1.09g,"3 tbsp low-sodium soy sauce, 1½ tbsp honey, 1 tbsp white wine vinegar, 300g tofu cut into chunks, 2 tbsp sunflower oil, 2 garlic cloves sliced, 2cm piece ginger sliced, 2 carrots sliced into thin batons, 300g broccoli cut into small florets, 1 red pepper sliced into strips, 1 tsp cornflour"
https://www.bbcgoodfood.com/recipes/tomato-basil-sauce,Tomato Basil Sauce,55,3.0g,0.4g,5.0g,5.0g,1.0g,1g,0.02g,"1 tbsp olive oil, 1 garlic clove crushed, 400g can chopped tomatoes, 1 tsp vegetable stock powder or ½ crumbled stock cube, 1 tbsp tomato purée, few basil leaves"
https://www.bbcgoodfood.com/recipes/tuna-sundried-tomato-pasta-bake,Tuna Sundried Tomato Pasta Bake,813,38.0g,22.0g,78.0g,17.0g,9.0g,33g,1.0g,"500g dried rigatoni (or any other short pasta), 2 x 400g cans chopped tomatoes, 4 thyme sprigs leaves only, 300ml double cream, 280g jar sundried tomatoes drained and quartered, 198g can no-added-salt sweetcorn drained, 3 x 120g cans tuna in spring water, drained, 100g cheddar grated, 50g parmesan grated"
https://www.bbcgoodfood.com/recipes/veggie-fajitas,Veggie Fajitas,463,19.0g,6.0g,55.0g,8.0g,11.0g,12g,1.6g,"400g can black beans drained, small bunch coriander finely chopped, 4 large or 8-12 small flour tortillas, 1 avocado sliced, or 1 small tub guacamole, 2 tbsp soured cream or crème fraîche"
https://www.bbcgoodfood.com/recipes/veggie-hummus-pasta-salad,Veggie Hummus Pasta Salad,385,12.0g,2.0g,51.0g,3.0g,9.0g,13g,0.7g,"400g can chickpeas drained and liquid reserved, 1 tbsp tahini, 2 tbsp extra virgin olive oil, ½ garlic clove, ½ lemon zested and juiced, 250g short pasta of your choice, 50g baby spinach roughly chopped, 200g cherry tomatoes halved (we used a mixture of red and yellow), ¼ cucumber quartered lengthways and cut into small triangles, 75g pitted olives of your choice, roughly chopped"
